epoch,step,train/loss_epoch,train/loss_step,val/error_T,val/loss,val/loss_best
21505,21505,4.0162882804870605,,,,
21506,21506,4.016774654388428,,,,
21507,21507,4.0121283531188965,,,,
21508,21508,4.01910924911499,,,,
21509,21509,,4.0065202713012695,,,
21509,21509,4.0065202713012695,,,,
21510,21510,4.020491123199463,,,,
21511,21511,4.005367279052734,,,,
21512,21512,4.013309955596924,,,,
21513,21513,4.010626316070557,,,,
21514,21514,4.008261680603027,,,,
21515,21515,4.005202293395996,,,,
21516,21516,4.00667142868042,,,,
21517,21517,4.003488540649414,,,,
21518,21518,4.023489475250244,,,,
21519,21519,,3.996025800704956,,,
21519,21519,3.996025800704956,,,,
21520,21520,4.000207901000977,,,,
21521,21521,4.028038024902344,,,,
21522,21522,4.002842426300049,,,,
21523,21523,3.9912240505218506,,,,
21524,21524,4.020876407623291,,,,
21525,21525,3.9998135566711426,,,,
21526,21526,3.9836673736572266,,,,
21527,21527,4.018886089324951,,,,
21528,21528,3.99833083152771,,,,
21529,21529,,4.039080619812012,,,
21529,21529,4.039080619812012,,,,
21530,21530,3.9896156787872314,,,,
21531,21531,4.000908851623535,,,,
21532,21532,4.042538642883301,,,,
21533,21533,3.9923384189605713,,,,
21534,21534,4.008569240570068,,,,
21535,21535,4.059789180755615,,,,
21536,21536,3.9878628253936768,,,,
21537,21537,4.019276142120361,,,,
21538,21538,4.068683624267578,,,,
21539,21539,,3.992697238922119,,,
21539,21539,3.992697238922119,,,,
21540,21540,4.036067962646484,,,,
21541,21541,4.075310230255127,,,,
21542,21542,4.008326053619385,,,,
21543,21543,4.039636611938477,,,,
21544,21544,4.087080955505371,,,,
21545,21545,4.0481486320495605,,,,
21546,21546,4.065902233123779,,,,
21547,21547,4.083785057067871,,,,
21548,21548,4.02948522567749,,,,
21549,21549,,4.06479549407959,,,
21549,21549,4.06479549407959,,,,
21550,21550,4.110996246337891,,,,
21551,21551,4.029361248016357,,,,
21552,21552,4.137250900268555,,,,
21553,21553,4.17153263092041,,,,
21554,21554,4.079104423522949,,,,
21555,21555,4.271965503692627,,,,
21556,21556,4.189364910125732,,,,
21557,21557,4.134958267211914,,,,
21558,21558,4.2480244636535645,,,,
21559,21559,,4.091242790222168,,,
21559,21559,4.091242790222168,,,,
21560,21560,4.13590669631958,,,,
21561,21561,4.114602565765381,,,,
21562,21562,4.021152973175049,,,,
21563,21563,4.077215671539307,,,,
21564,21564,4.013618469238281,,,,
21565,21565,4.014352321624756,,,,
21566,21566,4.061682224273682,,,,
21567,21567,3.993922472000122,,,,
21568,21568,4.010654926300049,,,,
21569,21569,,4.050410747528076,,,
21569,21569,4.050410747528076,,,,
21570,21570,4.029352188110352,,,,
21571,21571,4.035153865814209,,,,
21572,21572,4.06976318359375,,,,
21573,21573,4.016865253448486,,,,
21574,21574,4.04177188873291,,,,
21575,21575,4.058578968048096,,,,
21576,21576,4.015964031219482,,,,
21577,21577,4.037597179412842,,,,
21578,21578,4.014045715332031,,,,
21579,21579,,4.015971660614014,,,
21579,21579,4.015971660614014,,,,
21580,21580,4.026001453399658,,,,
21581,21581,4.006246566772461,,,,
21582,21582,4.034592151641846,,,,
21583,21583,4.004273414611816,,,,
21584,21584,3.9996795654296875,,,,
21585,21585,4.042407989501953,,,,
21586,21586,3.9953558444976807,,,,
21587,21587,4.000641345977783,,,,
21588,21588,4.009015083312988,,,,
21589,21589,,3.999215602874756,,,
21589,21589,3.999215602874756,,,,
21590,21590,4.003899574279785,,,,
21591,21591,4.014637470245361,,,,
21592,21592,4.008444309234619,,,,
21593,21593,3.9970951080322266,,,,
21594,21594,4.03264856338501,,,,
21595,21595,4.0041303634643555,,,,
21596,21596,4.017797470092773,,,,
21597,21597,4.032137870788574,,,,
21598,21598,4.003710746765137,,,,
21599,21599,,4.013888359069824,,,
21599,21599,4.013888359069824,,,,
21600,21600,4.020271301269531,,,,
21601,21601,3.9983181953430176,,,,
21602,21602,4.008945465087891,,,,
21603,21603,3.9952056407928467,,,,
21604,21604,3.982980966567993,,,,
21605,21605,4.019985198974609,,,,
21606,21606,4.016511917114258,,,,
21607,21607,3.9826719760894775,,,,
21608,21608,4.023237228393555,,,,
21609,21609,,4.021210193634033,,,
21609,21609,4.021210193634033,,,,
21610,21610,3.981229305267334,,,,
21611,21611,4.034981727600098,,,,
21612,21612,4.008988857269287,,,,
21613,21613,4.006911277770996,,,,
21614,21614,4.026778221130371,,,,
21615,21615,3.984938621520996,,,,
21616,21616,4.005837917327881,,,,
21617,21617,4.007181644439697,,,,
21618,21618,3.9828155040740967,,,,
21619,21619,,3.9769043922424316,,,
21619,21619,3.9769043922424316,,,,
21620,21620,3.986980438232422,,,,
21621,21621,3.973170757293701,,,,
21622,21622,3.9702799320220947,,,,
21623,21623,3.9728353023529053,,,,
21624,21624,3.9676525592803955,,,,
21625,21625,3.9674463272094727,,,,
21626,21626,3.9754436016082764,,,,
21627,21627,3.9915595054626465,,,,
21628,21628,3.9654784202575684,,,,
21629,21629,,3.9704689979553223,,,
21629,21629,3.9704689979553223,,,,
21630,21630,3.9690940380096436,,,,
21631,21631,3.963613271713257,,,,
21632,21632,3.974487543106079,,,,
21633,21633,3.963576555252075,,,,
21634,21634,3.961610794067383,,,,
21635,21635,3.95827579498291,,,,
21636,21636,3.9640822410583496,,,,
21637,21637,3.962449073791504,,,,
21638,21638,3.9701290130615234,,,,
21639,21639,,3.98036527633667,,,
21639,21639,3.98036527633667,,,,
21640,21640,3.9541707038879395,,,,
21641,21641,3.950552463531494,,,,
21642,21642,3.975861072540283,,,,
21643,21643,3.953026294708252,,,,
21644,21644,3.959703207015991,,,,
21645,21645,3.959764242172241,,,,
21646,21646,3.949125051498413,,,,
21647,21647,3.958782911300659,,,,
21648,21648,3.941500186920166,,,,
21649,21649,,3.9523909091949463,,,
21649,21649,3.9523909091949463,,,,
21650,21650,3.950263261795044,,,,
21651,21651,3.9410817623138428,,,,
21652,21652,3.9695489406585693,,,,
21653,21653,3.945533514022827,,,,
21654,21654,3.9576773643493652,,,,
21655,21655,3.9570963382720947,,,,
21656,21656,3.9409849643707275,,,,
21657,21657,3.9439196586608887,,,,
21658,21658,3.9319422245025635,,,,
21659,21659,,3.949469804763794,,,
21659,21659,3.949469804763794,,,,
21660,21660,3.9546656608581543,,,,
21661,21661,3.9512901306152344,,,,
21662,21662,3.9535343647003174,,,,
21663,21663,3.953876495361328,,,,
21664,21664,3.953975200653076,,,,
21665,21665,3.952645778656006,,,,
21666,21666,3.9501760005950928,,,,
21667,21667,3.9435691833496094,,,,
21668,21668,3.9441077709198,,,,
21669,21669,,3.946091651916504,,,
21669,21669,3.946091651916504,,,,
21670,21670,3.9453372955322266,,,,
21671,21671,3.943310260772705,,,,
21672,21672,3.9482903480529785,,,,
21673,21673,3.9389748573303223,,,,
21674,21674,3.939103126525879,,,,
21675,21675,3.940786600112915,,,,
21676,21676,3.939818859100342,,,,
21677,21677,3.93835711479187,,,,
21678,21678,3.945218563079834,,,,
21679,21679,,3.939934492111206,,,
21679,21679,3.939934492111206,,,,
21680,21680,3.9447693824768066,,,,
21681,21681,3.944324493408203,,,,
21682,21682,3.9339301586151123,,,,
21683,21683,3.941300392150879,,,,
21684,21684,3.9408791065216064,,,,
21685,21685,3.931626319885254,,,,
21686,21686,3.941188097000122,,,,
21687,21687,3.939701795578003,,,,
21688,21688,3.939044237136841,,,,
21689,21689,,3.9387197494506836,,,
21689,21689,3.9387197494506836,,,,
21690,21690,3.9384984970092773,,,,
21691,21691,3.9301257133483887,,,,
21692,21692,3.93690824508667,,,,
21693,21693,3.9330997467041016,,,,
21694,21694,3.9251902103424072,,,,
21695,21695,3.9384896755218506,,,,
21696,21696,3.916714668273926,,,,
21697,21697,3.9263737201690674,,,,
21698,21698,3.9321422576904297,,,,
21699,21699,,3.9203457832336426,,,
21699,21699,3.9203457832336426,,,,
21700,21700,3.921307325363159,,,,
21701,21701,3.9238059520721436,,,,
21702,21702,3.9167110919952393,,,,
21703,21703,3.905667543411255,,,,
21704,21704,3.9155709743499756,,,,
21705,21705,3.927727460861206,,,,
21706,21706,3.9065732955932617,,,,
21707,21707,3.91491961479187,,,,
21708,21708,3.9213061332702637,,,,
21709,21709,,3.9065887928009033,,,
21709,21709,3.9065887928009033,,,,
21710,21710,3.9055731296539307,,,,
21711,21711,3.9120662212371826,,,,
21712,21712,3.908775806427002,,,,
21713,21713,3.9163811206817627,,,,
21714,21714,3.916766405105591,,,,
21715,21715,3.9154584407806396,,,,
21716,21716,3.923354148864746,,,,
21717,21717,3.918222427368164,,,,
21718,21718,3.986809253692627,,,,
21719,21719,,3.921125888824463,,,
21719,21719,3.921125888824463,,,,
21720,21720,3.9140307903289795,,,,
21721,21721,3.9194483757019043,,,,
21722,21722,3.912377119064331,,,,
21723,21723,3.908193826675415,,,,
21724,21724,3.905850410461426,,,,
21725,21725,3.915306568145752,,,,
21726,21726,3.9157967567443848,,,,
21727,21727,3.9033610820770264,,,,
21728,21728,3.911708354949951,,,,
21729,21729,,3.908517837524414,,,
21729,21729,3.908517837524414,,,,
21730,21730,3.8979902267456055,,,,
21731,21731,3.9066579341888428,,,,
21732,21732,3.9024741649627686,,,,
21733,21733,3.9022488594055176,,,,
21734,21734,3.9017255306243896,,,,
21735,21735,3.9064741134643555,,,,
21736,21736,3.9005300998687744,,,,
21737,21737,3.9000818729400635,,,,
21738,21738,3.911355972290039,,,,
21739,21739,,3.896362543106079,,,
21739,21739,3.896362543106079,,,,
21740,21740,3.906343460083008,,,,
21741,21741,3.909712791442871,,,,
21742,21742,3.9181811809539795,,,,
21743,21743,3.905907154083252,,,,
21744,21744,3.9060940742492676,,,,
21745,21745,3.9179725646972656,,,,
21746,21746,3.9055404663085938,,,,
21747,21747,3.906437635421753,,,,
21748,21748,3.8964507579803467,,,,
21749,21749,,3.9049994945526123,,,
21749,21749,3.9049994945526123,,,,
21750,21750,3.9015064239501953,,,,
21751,21751,3.924483060836792,,,,
21752,21752,3.9059741497039795,,,,
21753,21753,3.8922815322875977,,,,
21754,21754,3.9244182109832764,,,,
21755,21755,3.8944344520568848,,,,
21756,21756,3.9557061195373535,,,,
21757,21757,3.8879895210266113,,,,
21758,21758,3.9013900756835938,,,,
21759,21759,,3.929737091064453,,,
21759,21759,3.929737091064453,,,,
21760,21760,3.9035191535949707,,,,
21761,21761,3.9289917945861816,,,,
21762,21762,3.897284507751465,,,,
21763,21763,3.890298843383789,,,,
21764,21764,3.923844337463379,,,,
21765,21765,3.893097400665283,,,,
21766,21766,3.894256830215454,,,,
21767,21767,3.9207239151000977,,,,
21768,21768,3.8961524963378906,,,,
21769,21769,,3.9010396003723145,,,
21769,21769,3.9010396003723145,,,,
21770,21770,3.912750005722046,,,,
21771,21771,3.8966755867004395,,,,
21772,21772,3.8964126110076904,,,,
21773,21773,3.902265787124634,,,,
21774,21774,3.8841311931610107,,,,
21775,21775,3.9102680683135986,,,,
21776,21776,3.8853023052215576,,,,
21777,21777,3.8921563625335693,,,,
21778,21778,3.9116880893707275,,,,
21779,21779,,3.8910627365112305,,,
21779,21779,3.8910627365112305,,,,
21780,21780,3.891761302947998,,,,
21781,21781,3.8901474475860596,,,,
21782,21782,3.8907017707824707,,,,
21783,21783,3.8941962718963623,,,,
21784,21784,3.9051828384399414,,,,
21785,21785,3.8856897354125977,,,,
21786,21786,3.916764259338379,,,,
21787,21787,3.895509719848633,,,,
21788,21788,3.893219470977783,,,,
21789,21789,,3.9026923179626465,,,
21789,21789,3.9026923179626465,,,,
21790,21790,3.8813984394073486,,,,
21791,21791,3.920590877532959,,,,
21792,21792,3.896955728530884,,,,
21793,21793,3.900999069213867,,,,
21794,21794,3.9144976139068604,,,,
21795,21795,3.8774709701538086,,,,
21796,21796,3.892202854156494,,,,
21797,21797,3.90628981590271,,,,
21798,21798,3.8732807636260986,,,,
21799,21799,,3.899547576904297,,,
21799,21799,3.899547576904297,,,,
21800,21800,3.8929622173309326,,,,
21801,21801,3.8796939849853516,,,,
21802,21802,3.9041130542755127,,,,
21803,21803,3.8840599060058594,,,,
21804,21804,3.8631081581115723,,,,
21805,21805,3.9156882762908936,,,,
21806,21806,3.8778529167175293,,,,
21807,21807,3.899794578552246,,,,
21808,21808,3.8985493183135986,,,,
21809,21809,,3.876338005065918,,,
21809,21809,3.876338005065918,,,,
21810,21810,3.9113924503326416,,,,
21811,21811,3.8710622787475586,,,,
21812,21812,3.8899011611938477,,,,
21813,21813,3.890406370162964,,,,
21814,21814,3.8663413524627686,,,,
21815,21815,3.913882255554199,,,,
21816,21816,3.8650014400482178,,,,
21817,21817,3.899878978729248,,,,
21818,21818,3.867992401123047,,,,
21819,21819,,3.89992094039917,,,
21819,21819,3.89992094039917,,,,
21820,21820,3.86997389793396,,,,
21821,21821,3.891470432281494,,,,
21822,21822,3.852538824081421,,,,
21823,21823,3.880281925201416,,,,
21824,21824,3.8840980529785156,,,,
21825,21825,3.862314224243164,,,,
21826,21826,3.8552873134613037,,,,
21827,21827,3.884077548980713,,,,
21828,21828,3.857922315597534,,,,
21829,21829,,3.86299204826355,,,
21829,21829,3.86299204826355,,,,
21830,21830,3.882230758666992,,,,
21831,21831,3.8615543842315674,,,,
21832,21832,3.862415313720703,,,,
21833,21833,3.8810253143310547,,,,
21834,21834,3.878369092941284,,,,
21835,21835,3.877230405807495,,,,
21836,21836,3.884812355041504,,,,
21837,21837,3.8564870357513428,,,,
21838,21838,3.8813600540161133,,,,
21839,21839,,3.860352039337158,,,
21839,21839,3.860352039337158,,,,
21840,21840,3.878324270248413,,,,
21841,21841,3.850766658782959,,,,
21842,21842,3.8771748542785645,,,,
21843,21843,3.8616411685943604,,,,
21844,21844,3.854719400405884,,,,
21845,21845,3.8863046169281006,,,,
21846,21846,3.8554606437683105,,,,
21847,21847,3.88372802734375,,,,
21848,21848,3.870999813079834,,,,
21849,21849,,3.8514227867126465,,,
21849,21849,3.8514227867126465,,,,
21850,21850,3.887279987335205,,,,
21851,21851,3.870790958404541,,,,
21852,21852,3.8457791805267334,,,,
21853,21853,3.887580156326294,,,,
21854,21854,3.8364450931549072,,,,
21855,21855,3.836822509765625,,,,
21856,21856,3.8979451656341553,,,,
21857,21857,3.8460166454315186,,,,
21858,21858,3.867387294769287,,,,
21859,21859,,3.878767967224121,,,
21859,21859,3.878767967224121,,,,
21860,21860,3.8678030967712402,,,,
21861,21861,3.8444597721099854,,,,
21862,21862,3.890470027923584,,,,
21863,21863,3.8454935550689697,,,,
21864,21864,3.846992254257202,,,,
21865,21865,3.868833541870117,,,,
21866,21866,3.8338911533355713,,,,
21867,21867,3.864118814468384,,,,
21868,21868,3.8658645153045654,,,,
21869,21869,,3.8384480476379395,,,
21869,21869,3.8384480476379395,,,,
21870,21870,3.861046075820923,,,,
21871,21871,3.860858201980591,,,,
21872,21872,3.8401360511779785,,,,
21873,21873,3.8688364028930664,,,,
21874,21874,3.8478448390960693,,,,
21875,21875,3.841468572616577,,,,
21876,21876,3.8596036434173584,,,,
21877,21877,3.8491387367248535,,,,
21878,21878,3.876291275024414,,,,
21879,21879,,3.8600285053253174,,,
21879,21879,3.8600285053253174,,,,
21880,21880,3.8371975421905518,,,,
21881,21881,3.859013557434082,,,,
21882,21882,3.8418002128601074,,,,
21883,21883,3.851388692855835,,,,
21884,21884,3.8328497409820557,,,,
21885,21885,3.836225986480713,,,,
21886,21886,3.854374885559082,,,,
21887,21887,3.826509952545166,,,,
21888,21888,3.851689577102661,,,,
21889,21889,,3.855797529220581,,,
21889,21889,3.855797529220581,,,,
21890,21890,3.83614182472229,,,,
21891,21891,3.8519997596740723,,,,
21892,21892,3.8444464206695557,,,,
21893,21893,3.830744743347168,,,,
21894,21894,3.8602283000946045,,,,
21895,21895,3.8226888179779053,,,,
21896,21896,3.847032308578491,,,,
21897,21897,3.8341708183288574,,,,
21898,21898,3.8249285221099854,,,,
21899,21899,,3.845041513442993,,,
21899,21899,3.845041513442993,,,,
21900,21900,3.838843584060669,,,,
21901,21901,3.8368585109710693,,,,
21902,21902,3.8710479736328125,,,,
21903,21903,3.826364517211914,,,,
21904,21904,3.832469940185547,,,,
21905,21905,3.8385426998138428,,,,
21906,21906,3.836925983428955,,,,
21907,21907,3.840701103210449,,,,
21908,21908,3.8331730365753174,,,,
21909,21909,,3.8263356685638428,,,
21909,21909,3.8263356685638428,,,,
21910,21910,3.8300395011901855,,,,
21911,21911,3.8333749771118164,,,,
21912,21912,3.815352439880371,,,,
21913,21913,3.835754156112671,,,,
21914,21914,3.834942102432251,,,,
21915,21915,3.8177199363708496,,,,
21916,21916,3.8316400051116943,,,,
21917,21917,3.8306589126586914,,,,
21918,21918,3.819627523422241,,,,
21919,21919,,3.8243119716644287,,,
21919,21919,3.8243119716644287,,,,
21920,21920,3.8125081062316895,,,,
21921,21921,3.813406467437744,,,,
21922,21922,3.8366482257843018,,,,
21923,21923,3.8141701221466064,,,,
21924,21924,3.816925525665283,,,,
21925,21925,3.8352162837982178,,,,
21926,21926,3.8315589427948,,,,
21927,21927,3.818166971206665,,,,
21928,21928,3.832991600036621,,,,
21929,21929,,3.814877986907959,,,
21929,21929,3.814877986907959,,,,
21930,21930,3.8224680423736572,,,,
21931,21931,3.8196215629577637,,,,
21932,21932,3.825327157974243,,,,
21933,21933,3.8159689903259277,,,,
21934,21934,3.827176094055176,,,,
21935,21935,3.818873882293701,,,,
21936,21936,3.8135461807250977,,,,
21937,21937,3.8177075386047363,,,,
21938,21938,3.8112924098968506,,,,
21939,21939,,3.901588201522827,,,
21939,21939,3.901588201522827,,,,
21940,21940,3.8294618129730225,,,,
21941,21941,3.823495388031006,,,,
21942,21942,3.813971519470215,,,,
21943,21943,3.8140790462493896,,,,
21944,21944,3.9234261512756348,,,,
21945,21945,3.840897798538208,,,,
21946,21946,3.8530611991882324,,,,
21947,21947,3.804537296295166,,,,
21948,21948,3.8082668781280518,,,,
21949,21949,,3.8813202381134033,,,
21949,21949,3.8813202381134033,,,,
21950,21950,3.8348336219787598,,,,
21951,21951,3.875760793685913,,,,
21952,21952,3.8036928176879883,,,,
21953,21953,3.799992084503174,,,,
21954,21954,3.8514792919158936,,,,
21955,21955,3.821366786956787,,,,
21956,21956,3.915491819381714,,,,
21957,21957,3.8238542079925537,,,,
21958,21958,3.8546054363250732,,,,
21959,21959,,3.7936596870422363,,,
21959,21959,3.7936596870422363,,,,
21960,21960,3.805701494216919,,,,
21961,21961,3.8650801181793213,,,,
21962,21962,3.814004898071289,,,,
21963,21963,3.813441753387451,,,,
21964,21964,3.894150495529175,,,,
21965,21965,3.831359624862671,,,,
21966,21966,3.8355014324188232,,,,
21967,21967,3.809086799621582,,,,
21968,21968,3.8105900287628174,,,,
21969,21969,,3.8179197311401367,,,
21969,21969,3.8179197311401367,,,,
21970,21970,3.804865598678589,,,,
21971,21971,3.8085439205169678,,,,
21972,21972,3.8762571811676025,,,,
21973,21973,3.8232574462890625,,,,
21974,21974,3.8396453857421875,,,,
21975,21975,3.7945969104766846,,,,
21976,21976,3.8103158473968506,,,,
21977,21977,3.853243112564087,,,,
21978,21978,3.8148984909057617,,,,
21979,21979,,3.8069891929626465,,,
21979,21979,3.8069891929626465,,,,
21980,21980,3.8051486015319824,,,,
21981,21981,3.809004068374634,,,,
21982,21982,3.8487308025360107,,,,
21983,21983,3.795930862426758,,,,
21984,21984,3.79289174079895,,,,
21985,21985,3.8223671913146973,,,,
21986,21986,3.8181588649749756,,,,
21987,21987,3.865076780319214,,,,
21988,21988,3.798678398132324,,,,
21989,21989,,3.7863969802856445,,,
21989,21989,3.7863969802856445,,,,
21990,21990,3.824648857116699,,,,
21991,21991,3.80808424949646,,,,
21992,21992,3.817784070968628,,,,
21993,21993,3.778578996658325,,,,
21994,21994,3.791624069213867,,,,
21995,21995,3.800898313522339,,,,
21996,21996,3.7870359420776367,,,,
21997,21997,3.7758429050445557,,,,
21998,21998,3.805365800857544,,,,
21999,21999,,3.787679672241211,,,
21999,21999,,,0.20350100100040436,253.2937469482422,182.86378479003906
21999,21999,3.787679672241211,,,,
22000,22000,3.787001609802246,,,,
22001,22001,3.818150043487549,,,,
22002,22002,3.824385643005371,,,,
22003,22003,3.9472384452819824,,,,
22004,22004,3.793637275695801,,,,
22005,22005,3.7876644134521484,,,,
22006,22006,3.8584792613983154,,,,
22007,22007,3.8337996006011963,,,,
22008,22008,3.954284191131592,,,,
22009,22009,,3.810863494873047,,,
22009,22009,3.810863494873047,,,,
22010,22010,3.794727087020874,,,,
22011,22011,3.8969664573669434,,,,
22012,22012,3.839142322540283,,,,
22013,22013,3.992034912109375,,,,
22014,22014,3.814835786819458,,,,
22015,22015,3.775327444076538,,,,
22016,22016,3.8228704929351807,,,,
22017,22017,3.8429758548736572,,,,
22018,22018,3.994055986404419,,,,
22019,22019,,3.8227083683013916,,,
22019,22019,3.8227083683013916,,,,
22020,22020,3.7698423862457275,,,,
22021,22021,3.8515639305114746,,,,
22022,22022,3.816812753677368,,,,
22023,22023,3.9065933227539062,,,,
22024,22024,3.814577102661133,,,,
22025,22025,3.762458086013794,,,,
22026,22026,3.866853952407837,,,,
22027,22027,3.834810256958008,,,,
22028,22028,3.9338669776916504,,,,
22029,22029,,3.794384717941284,,,
22029,22029,3.794384717941284,,,,
22030,22030,3.7768189907073975,,,,
22031,22031,3.890087842941284,,,,
22032,22032,3.8770453929901123,,,,
22033,22033,4.089092254638672,,,,
22034,22034,3.802949905395508,,,,
22035,22035,3.814932107925415,,,,
22036,22036,4.011084079742432,,,,
22037,22037,3.811948776245117,,,,
22038,22038,3.7787134647369385,,,,
22039,22039,,3.9548304080963135,,,
22039,22039,3.9548304080963135,,,,
22040,22040,3.819653034210205,,,,
22041,22041,3.766355037689209,,,,
22042,22042,3.875427484512329,,,,
22043,22043,3.884608745574951,,,,
22044,22044,4.071977615356445,,,,
22045,22045,3.811415433883667,,,,
22046,22046,3.786954879760742,,,,
22047,22047,3.958355188369751,,,,
22048,22048,3.807417392730713,,,,
22049,22049,,3.8103396892547607,,,
22049,22049,3.8103396892547607,,,,
22050,22050,3.865900754928589,,,,
22051,22051,3.850729465484619,,,,
22052,22052,4.007585525512695,,,,
22053,22053,3.7968947887420654,,,,
22054,22054,3.796501636505127,,,,
22055,22055,3.9639766216278076,,,,
22056,22056,3.81622576713562,,,,
22057,22057,3.774611711502075,,,,
22058,22058,3.9744229316711426,,,,
22059,22059,,3.8815550804138184,,,
22059,22059,3.8815550804138184,,,,
22060,22060,3.963365077972412,,,,
22061,22061,3.765421152114868,,,,
22062,22062,3.7838640213012695,,,,
22063,22063,3.9159741401672363,,,,
22064,22064,3.7818591594696045,,,,
22065,22065,3.758639335632324,,,,
22066,22066,3.8751673698425293,,,,
22067,22067,3.805555820465088,,,,
22068,22068,3.8414344787597656,,,,
22069,22069,,3.8183236122131348,,,
22069,22069,3.8183236122131348,,,,
22070,22070,3.801666259765625,,,,
22071,22071,3.868262529373169,,,,
22072,22072,3.801295042037964,,,,
22073,22073,3.833798885345459,,,,
22074,22074,3.792597532272339,,,,
22075,22075,3.7925262451171875,,,,
22076,22076,3.8193302154541016,,,,
22077,22077,3.777519941329956,,,,
22078,22078,3.8546254634857178,,,,
22079,22079,,3.797839641571045,,,
22079,22079,3.797839641571045,,,,
22080,22080,3.819715738296509,,,,
22081,22081,3.791971445083618,,,,
22082,22082,3.8399457931518555,,,,
22083,22083,3.798128604888916,,,,
22084,22084,3.8411571979522705,,,,
22085,22085,3.800178050994873,,,,
22086,22086,3.8318846225738525,,,,
22087,22087,3.770839214324951,,,,
22088,22088,3.8477742671966553,,,,
22089,22089,,3.7860019207000732,,,
22089,22089,3.7860019207000732,,,,
22090,22090,3.830671787261963,,,,
22091,22091,3.799436092376709,,,,
22092,22092,3.8108370304107666,,,,
22093,22093,3.7953474521636963,,,,
22094,22094,3.8446195125579834,,,,
22095,22095,3.800143003463745,,,,
22096,22096,3.8763060569763184,,,,
22097,22097,3.7939453125,,,,
22098,22098,3.799746036529541,,,,
22099,22099,,3.819226026535034,,,
22099,22099,3.819226026535034,,,,
22100,22100,3.806685209274292,,,,
22101,22101,3.838388204574585,,,,
22102,22102,3.797959327697754,,,,
22103,22103,3.815255641937256,,,,
22104,22104,3.782918930053711,,,,
22105,22105,3.7853684425354004,,,,
22106,22106,3.801647663116455,,,,
22107,22107,3.7985589504241943,,,,
22108,22108,3.7962887287139893,,,,
22109,22109,,3.7880237102508545,,,
22109,22109,3.7880237102508545,,,,
22110,22110,3.799619674682617,,,,
22111,22111,3.793389081954956,,,,
22112,22112,3.792415142059326,,,,
22113,22113,3.7967395782470703,,,,
22114,22114,3.814375400543213,,,,
22115,22115,3.7925384044647217,,,,
22116,22116,3.785456657409668,,,,
22117,22117,3.809079647064209,,,,
22118,22118,3.796113967895508,,,,
22119,22119,,3.7755343914031982,,,
22119,22119,3.7755343914031982,,,,
22120,22120,3.7943308353424072,,,,
22121,22121,3.8038687705993652,,,,
22122,22122,3.8056368827819824,,,,
22123,22123,3.8140270709991455,,,,
22124,22124,3.7954652309417725,,,,
22125,22125,3.8068652153015137,,,,
22126,22126,3.8165056705474854,,,,
22127,22127,3.7825891971588135,,,,
22128,22128,3.7767086029052734,,,,
22129,22129,,3.8276312351226807,,,
22129,22129,3.8276312351226807,,,,
22130,22130,3.7864718437194824,,,,
22131,22131,3.7960803508758545,,,,
22132,22132,3.8248164653778076,,,,
22133,22133,3.812957286834717,,,,
22134,22134,3.9484307765960693,,,,
22135,22135,3.834336996078491,,,,
22136,22136,3.831296682357788,,,,
22137,22137,3.777545928955078,,,,
22138,22138,3.800800323486328,,,,
22139,22139,,3.8240556716918945,,,
22139,22139,3.8240556716918945,,,,
22140,22140,3.7760443687438965,,,,
22141,22141,3.781203031539917,,,,
22142,22142,3.81095027923584,,,,
22143,22143,3.7872493267059326,,,,
22144,22144,3.8518927097320557,,,,
22145,22145,3.789736032485962,,,,
22146,22146,3.79952335357666,,,,
22147,22147,3.792310953140259,,,,
22148,22148,3.7741734981536865,,,,
22149,22149,,3.830308437347412,,,
22149,22149,3.830308437347412,,,,
22150,22150,3.7715096473693848,,,,
22151,22151,3.7737221717834473,,,,
22152,22152,3.832378387451172,,,,
22153,22153,3.7797200679779053,,,,
22154,22154,3.8494069576263428,,,,
